"CONTACT_NAME","PHONE","RELATION","IDPATIENT"
"John Doe","[phone]","Father",1
"Jane Smith","[phone]","Mother",2
"Alice Johnson","[phone]","Sister",3
"Bob Brown","[phone]","Brother",4
"Sarah Wilson","[phone]","Spouse",5
"Michael Clark","[phone]","Friend",6
"Emily White","[phone]","Relative",7
"David Lee","[phone]","Parent",8
"Jennifer Martinez","[phone]","Sibling",9
"Daniel Harris","[phone]","Friend",10
"Matthew Evans","[phone]","Spouse",7
"Olivia Rodriguez","[phone]","Parent",4
"James Wilson","[phone]","Sibling",6
"Ava Anderson","[phone]","Friend",7
"Logan Taylor","[phone]","Spouse",77
"Sophia Scott","[phone]","Relative",66
"Ethan Lewis","[phone]","Sibling",55
"Mia Martinez","[phone]","Parent",44
"Noah Harris","[phone]","Friend",22
